frame,joint_id,joint_name,u,v
0,0,Hip,447.9898158890019,424.10677483781853
0,1,RHip,373.53157411372354,455.5719987732397
0,2,RKnee,365.0548328904884,431.08061756403725
0,3,RAnkle,467.97878306783036,720.0
0,4,LHip,523.5871637170557,392.16016959768774
0,5,LKnee,504.4097537147856,471.19554147225966
0,6,LAnkle,466.1667896431951,590.3520679704321
0,7,Neck,203.95953228069374,259.4001548074931
0,8,LUpperArm,284.42822302131765,202.21860252754783
0,9,LElbow,458.28825559082617,197.12506612516285
0,10,LWrist,617.0793636322263,241.14305871438447
0,11,RUpperArm,193.46413342499542,336.82105960903937
0,12,RElbow,295.82725669483375,388.16621138347534
0,13,RWrist,398.2345223190263,490.6586766174221
1,0,Hip,384.10135899061953,355.0643578361855
1,1,RHip,325.2822624619573,444.06155016083267
1,2,RKnee,96.05765131914319,278.17757603719883
1,3,RAnkle,186.98619843019497,258.5362167955587
1,4,LHip,442.29691466893553,267.01063127731993
1,5,LKnee,167.9482981389489,170.60076710528375
1,6,LAnkle,283.2356590610578,111.24962047102287
1,7,Neck,707.2586259845649,593.4730341904426
1,8,LUpperArm,720.0,476.40868416304255
1,9,LElbow,576.2073682186331,337.03737833819594
1,10,LWrist,443.875200377052,313.51361880869865
1,11,RUpperArm,604.4312315082982,655.4643685475298
1,12,RElbow,382.2226924420342,684.6231735014967
1,13,RWrist,280.09653839856014,654.7790227671919
2,0,Hip,432.6069779657194,402.5367324971234
2,1,RHip,380.8427293129189,452.06358620082244
2,2,RKnee,421.09661925342886,575.8373600735647
2,3,RAnkle,462.18430260125166,720.0
2,4,LHip,485.1956052537921,352.2211282620008
2,5,LKnee,480.7306489544611,475.0762461916943
2,6,LAnkle,509.92655788382797,642.695386520243
2,7,Neck,242.79673942661898,216.47628150228508
2,8,LUpperArm,307.04066435278247,163.68140899669655
2,9,LElbow,434.30575507220306,227.62276223979572
2,10,LWrist,541.6990446050276,279.56656302497834
2,11,RUpperArm,209.00264272948527,289.7293453749056
2,12,RElbow,302.7052156018398,358.71596769221503
2,13,RWrist,389.86649698664286,443.777231423675
3,0,Hip,204.3198929992285,209.5095624501838
3,1,RHip,125.97955110771426,327.2330640847746
3,2,RKnee,475.4605908407251,599.1592398010276
3,3,RAnkle,119.26801331906108,383.7971645830489
3,4,LHip,281.3255918538149,93.7916470285673
3,5,LKnee,591.6350278148452,436.45494627015535
3,6,LAnkle,188.16998494166128,277.2540994955349
3,7,Neck,666.7949029546457,487.1904360494734
3,8,LUpperArm,678.9611143611664,327.82992760111637
3,9,LElbow,594.5940008263514,200.7945968008585
3,10,LWrist,490.35441330924743,255.4742456816897
3,11,RUpperArm,533.515657422096,591.4138096944291
3,12,RElbow,325.6465652920257,720.0
3,13,RWrist,323.97469295741695,690.0972604591402
4,0,Hip,509.2558462268847,306.0034135136149
4,1,RHip,434.79531893690177,223.58316371482493
4,2,RKnee,189.53316214410916,464.38337209246515
4,3,RAnkle,474.2043829487069,399.17461530770146
4,4,LHip,584.3363346041967,389.1099044130495
4,5,LKnee,348.64366524191735,670.5091938526671
4,6,LAnkle,468.8990595604841,577.6427876326427
4,7,Neck,203.6401270761742,510.8345711728968
4,8,LUpperArm,314.7797847162595,578.2143931577593
4,9,LElbow,515.8929755472114,458.38116685066746
4,10,LWrist,689.3693468608371,369.7797313214386
4,11,RUpperArm,157.31932303610537,395.1336518497383
4,12,RElbow,269.719167393172,177.25003512053374
4,13,RWrist,439.61150570703956,80.0
5,0,Hip,380.353999285815,392.1150652238952
5,1,RHip,357.9966448623981,439.3330984829418
5,2,RKnee,523.4041152417005,481.77009046419846
5,3,RAnkle,683.6137632050097,523.3262295752191
5,4,LHip,402.93597088753603,344.42269207248563
5,5,LKnee,563.1432686002463,410.55175024800803
5,6,LAnkle,720.0,465.3812447517985
5,7,Neck,194.62739491831323,323.5709359523182
